SNo,Rank,Allotted Quota,Allotted Institute,Course,"Alloted
Category","Candidate
Category",Remarks
7323,14939,All India,"Government Medical College, Virudhunagar,No.1, COLLECTORATE MASTER PLAN
COMPLEX
KOORAIKUNDU VILLAGE,
VIRUDHUNAGAR., Tamil Nadu, 626002",MBBS,Open,General,Allotted
7324,14945,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala,
680596",BDS,Open,General,Allotted
7325,14952,All India,"Government Medical College, Rajnandgaon,Bharat Ratna Late Shri Atal Bihari Vajpayee
Memorial Medical College, Pendri, Rajnandgaon. Chhattisg, Chhattisgarh, 491441",MBBS,EWS,EWS,Allotted
7326,14956,All India,"Prafulla Chandra Sen Government Medical College & Hospital, Arambagh,Arambagh,
Hooghly, West Bengal, 712601",MBBS,Open,General,Allotted
7327,14958,All India,"Govt. Sivgangai M. C. Sivagangai,MANAMADURAI MAIN ROAD, KEELA
VANIYANKUDI, SIVAGANGAI, Tamil Nadu, 630561",MBBS,OBC,OBC,Allotted
7328,14959,All India,"UNS AUTONOMOUS STATE MEDICAL COLLEGES, Jaunpur,UNS AUTONOMOUS
STATE MEDICAL COLLEGE SIDDIQUEPUR SHAHGANJ ROAD JAUNPUR UP, Uttar
Pradesh, 222003",MBBS,EWS,EWS,Allotted
7329,14962,Open Seat Quota,"AIIMS, Patna,Phulwarisharif, Patna, Bihar-801507, Bihar, 801507",MBBS,SC,SC,Allotted
7330,14963,All India,"MIDNAPORE MEDICAL COLLEGE, MIDNAPUR,5 Vidyasagar Road Midnapore 721101
Paschim Medinipur, West Bengal, 721101",MBBS,EWS,EWS,Allotted
7331,14967,All India,"SILCHAR MEDICAL COLLEGE, SILCHER,PO Silchar Medical College, Silchar, Assam,
788014",MBBS,OBC,OBC,Allotted
7332,14972,All India,"BIDAR INSTITUTE OF MEDICAL SCI.,  BIDAR,BIDAR INSTITUTE OF MEDICAL
SCIENCES BIDAR
UDGIR ROAD
BIDAR-585401, Karnataka, 585401",MBBS,OBC,OBC,Allotted
7333,14974,All India,"Government Medical College, Nilgiris,No. 1, INDU  NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,Open,OBC,Allotted
7334,14975,All India,"Koppal Institute of Medical Sciences,DIRECTOR, KIMS,KOPPAL. GAGNAVATI ROAD,
KIDDIDAL GATE,KOPPAL-583231, Karnataka, 583231",MBBS,Open,General,Allotted
7335,14976,All India,"Government Medcial College, Gondia,NEAR NEHRU CHOWK, K.T.S. HOSPITAL
CAMPUS, GONDIA., Maharashtra, 441601",MBBS,OBC,OBC,Allotted
7336,14978,All India,"Deben Mahata Government Medical College & Hospital,Vill  Hatuara PO  Vivekananda
Nagar  PS  Purulia Muffasil Dist  Purulia  Pin 723147, West Bengal, 723147",MBBS,Open,OBC,Allotted
7337,14979,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,Open,General,Allotted
7338,14982,All India,"Government Medical College, Nilgiris,No. 1, INDU  NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,Open,General,Allotted
7339,14986,All India,"Govt. Pudukkottai Medical College Hopt., Pudukkott,MULLUR PUDUKKOTTAI PO
PUDUKKOTTAI, Tamil Nadu, 622004",MBBS,OBC,OBC,Allotted
7340,14988,All India,"Karwar Institute of Medical Sciences, Karwar,DISTRICT HOSPITAL PREMISES, MG
ROAD, KARWAR, Karnataka, 581301",MBBS,OBC,OBC,Allotted
7341,14989,All India,"Government Medical College & Hospital, Jalpaiguri,Hospital Road, Jalpaiguri, West
Bengal- 735101, West Bengal, 735101",MBBS,Open,General,Allotted
7342,14990,All India,"Govt. Pudukkottai Medical College Hopt., Pudukkott,MULLUR PUDUKKOTTAI PO
PUDUKKOTTAI, Tamil Nadu, 622004",MBBS,OBC,OBC,Allotted
7343,14995,All India,"ACSR Govt Medical College, Nellore,OPP TO AC SUBBA REDDY STADIUM
DARGAMITTA
NELLORE
SPSR NELLORE DISTRICT, Andhra Pradesh, 524004",MBBS,OBC,OBC,Allotted
7344,14996,All India,"Saheed Laxman Nayak Med. College and Hos., Koraput,AT-JANIGUDA,KORAPUT,
Odisha, 764020",MBBS,Open,General,Allotted
7345,14998,All India,"JLN IMS, IMPHAL,Prompat, Imphal East, Manipur, Manipur, 795005",MBBS,Open,OBC,Allotted
7346,14999,All India,"Govt. Medical College and  Hospital, Chandrapur,GOVT. MEDICAL COLLEGE
CHANDRAPUR, RAM NAGAR, CHANDRAPUR, Maharashtra, 442401",MBBS,OBC,OBC,Allotted
7347,15004,All India,"Govt. Medical College and  Hospital, Chandrapur,GOVT. MEDICAL COLLEGE
CHANDRAPUR, RAM NAGAR, CHANDRAPUR, Maharashtra, 442401",MBBS,OBC,OBC,Allotted
7348,15007,All India,"BIDAR INSTITUTE OF MEDICAL SCI.,  BIDAR,BIDAR INSTITUTE OF MEDICAL
SCIENCES BIDAR
UDGIR ROAD
BIDAR-585401, Karnataka, 585401",MBBS,OBC,OBC,Allotted
7349,15008,All India,"Government Medical College, Kanker, Chhattisgarh,GOVERNMENT MEDICAL
COLLEGE NANDANMARA KANKER, Chhattisgarh, 494334",MBBS,Open,OBC,Allotted
7350,15010,All India,"Raiganj Government Medical College,ABDULGHATA CAMPASS, KARNAJORA, PO-
KARNAJORA,PS- RAIGANJ, DISTRICT- UTTAR DINAJPUR,PIN-733130, STATE, West
Bengal, 733130",MBBS,Open,OBC,Allotted
7351,15014,All India,"Prafulla Chandra Sen Government Medical College & Hospital, Arambagh,Arambagh,
Hooghly, West Bengal, 712601",MBBS,Open,OBC,Allotted
7352,15016,Open Seat Quota,"AIIMS, Kalyani,NH-34 Connector, Basantapur, Saguna, Kalyani, 741245, West Bengal,
India, West Bengal, 741245",MBBS,SC,SC,Allotted
7353,15022,All India,"Government Medical College, Sindhudurg,Dean Government Medical College
Sindhudurg, Maharashtra, 416812",MBBS,Open,General,Allotted
7354,15025,All India,"GMC, Manjeri, Kerala,GOVERNMENT MEDICAL COLLEGE, MANJERI,
MALAPPURAM, Kerala, 676121",MBBS,EWS,EWS,Allotted
7355,15028,All India,"Indira Gandhi Medical College & RI, Puducherry,Vazhudavour Road, Kadirkamam,
Puducherry, 605009",MBBS,EWS,EWS,Allotted
7356,15032,All India,"Government Medical College, Nilgiris,No. 1, INDU  NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,Open,OBC,Allotted
7357,15033,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,Open,General,Allotted
7358,15034,All India,"Government Medical College, Nilgiris,No. 1, INDU  NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,Open,General,Allotted
7359,15035,All India,"ACSR Govt Medical College, Nellore,OPP TO AC SUBBA REDDY STADIUM
DARGAMITTA
NELLORE
SPSR NELLORE DISTRICT, Andhra Pradesh, 524004",MBBS,OBC,OBC,Allotted
7360,15042,All India,"GOVERNMENT MEDICAL COLLEGE PURNEA,[email], Bihar,
854301",MBBS,OBC,OBC,Allotted
7361,15045,All India,"JLN IMS, IMPHAL,Prompat, Imphal East, Manipur, Manipur, 795005",MBBS,Open,General,Allotted
7362,15048,All India,"RIMS, Ongole,BHAGYANAGAR 5TH LANE, RIMS, ONGOLE, PRAKASAM DISTRICT,
ANDHRA PRADESH, Andhra Pradesh, 523001",MBBS,Open,General,Allotted
7363,15052,All India,"Gadag Institute of Medical Sciences,GADAG INSTITUTE OF MEDICAL SCIENCES
GADAG Mallasamudra,Gadag-582103, Karnataka, 582103",MBBS,Open,OBC,Allotted
7364,15057,All India,"GMERS Medical College, Porbandar,Nr. Maharani Rupaliba Lady Hospital, ST bus
station road, Porbandar, Gujarat, 360575",MBBS,OBC,OBC,Allotted
7365,15058,All India,"MAHARSHI DEVRAHA BABA AUTONOMOUS STATE. MEDICAL COLLEGE,
DEORIA,207 Hospital Road Saket nagar Deoria, Uttar Pradesh, 274001",MBBS,EWS,EWS,Allotted
7366,15059,All India,"Government Medical College, Nilgiris,No. 1, INDU  NAGAR, MYSORE ROAD,
UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",MBBS,Open,General,Allotted
7367,15063,All India,"SVIMS - Sri Padmavathi Medical College for Women, Tirupati,SVIMS, ALIPIRI ROAD,
TIRUPATI, Andhra Pradesh, 517507 (Female Seat only )",MBBS,OBC,OBC,Allotted
7368,15066,All India,"Raiganj Government Medical College,ABDULGHATA CAMPASS, KARNAJORA, PO-
KARNAJORA,PS- RAIGANJ, DISTRICT- UTTAR DINAJPUR,PIN-733130, STATE, West
Bengal, 733130",MBBS,Open,General,Allotted
7369,15067,All India,"MIDNAPORE MEDICAL COLLEGE, MIDNAPUR,5 Vidyasagar Road Midnapore 721101
Paschim Medinipur, West Bengal, 721101",MBBS,EWS,EWS,Allotted
7370,15068,All India,"SH VASANT RAO NAIK GOVT.M.C.,YAVATMAL,CIVIL LINES YAVATMAL,
Maharashtra, 445001",MBBS,EWS,EWS,Allotted
7371,15069,All India,"RAICHUR INST. OF MEDICAL SCI., RAICHUR,RAICHUR INSTITUTE OF MEDICAL
SCIENCES
INDUSTRIAL AREA,
HYDERABAD ROAD, RAICHUR,  Karnataka 584102, Karnataka, 584102",MBBS,OBC,OBC,Allotted
7372,15072,All India,"Rangaraya Medical College, Kakinada,PITHAPURAM ROAD, KAKINADA, Andhra
Pradesh, 533003",MBBS,OBC,OBC,Allotted
7373,15078,All India,"GMC Jangaon,[email], Telangana, 506167",MBBS,Open,OBC,Allotted
7374,15079,Open Seat Quota,"AIIMS, Patna,Phulwarisharif, Patna, Bihar-801507, Bihar, 801507",MBBS,SC,SC,Allotted
7375,15081,All India,"Chandulal Chandrakar Memorial Government Medical College, Durg,Chandulal
Chandrakar Memorial Government Medical College, Kurud Road, Near Rungta College,
Kachandur, Chhattisgarh, 490024",MBBS,Open,General,Allotted
7376,15083,All India,"Indira Gandhi Govt. Dental College, Jammu,Indira Gandhi Govt. Dental College, Rehari
Chungi, Jammu, Jammu And Kashmir, 180005",BDS,Open,General,Allotted
7377,15084,All India,"Medinirai Medical College (previously Known as Palamu Medical College),
Palamu,Pokhraha Khurd, P.O- Rajwadih, P.S- Medininagar, Dist. Palamu, Jharkhand,
822118",MBBS,OBC,OBC,Allotted
7378,15085,All India,"Goverment Medical College And Hospital Jalgaon,GOVERNMENT MEDICAL
COLLEGE, JILHA PETH, NEAR MAIN POST OFFICE, JALGAON, Maharashtra, 425001",MBBS,OBC,OBC,Allotted
7379,15088,All India,"Jorhat Medical College and Hospital, JORHAT,Kushal Konwar Path, Barbheta, Jorhat,
Assam, 785001, Assam, 785001",MBBS,Open,General,Allotted
7380,15095,All India,"Goverment Medical College And Hospital Jalgaon,GOVERNMENT MEDICAL
COLLEGE, JILHA PETH, NEAR MAIN POST OFFICE, JALGAON, Maharashtra, 425001",MBBS,OBC,OBC,Allotted
7381,15101,All India,"Medinirai Medical College (previously Known as Palamu Medical College),
Palamu,Pokhraha Khurd, P.O- Rajwadih, P.S- Medininagar, Dist. Palamu, Jharkhand,
822118",MBBS,OBC,OBC,Allotted
7382,15103,All India,"CHIKKABALLAPURA INSTITUTE OF MEDICAL SCIENCES, KARNATAKA,DISTRICT
HOSPITAL CAMPUS MARULA SIDDESHWARA SWAMY TEMPLE ROAD
CHIKKABALLAPUR KARANATAKA, Karnataka, 562101",MBBS,OBC,OBC,Allotted
7383,15106,All India,"RAMPURHAT GOVT MEDICAL COLLEGE RAMPURHAT ,RAMPURHAT
GOVERNMENT MEDICAL COLLEGE AND HOSPITAL PO RAMPURHAT PS
RAMPURHAT PIN 731224 DIST BIRBHUM, West Bengal, 731224",MBBS,OBC,OBC,Allotted
7384,15108,All India,"Deben Mahata Government Medical College & Hospital,Vill  Hatuara PO  Vivekananda
Nagar  PS  Purulia Muffasil Dist  Purulia  Pin 723147, West Bengal, 723147",MBBS,Open,General,Allotted
7385,15112,All India,"Deben Mahata Government Medical College & Hospital,Vill  Hatuara PO  Vivekananda
Nagar  PS  Purulia Muffasil Dist  Purulia  Pin 723147, West Bengal, 723147",MBBS,OBC,OBC,Allotted
7386,15118,All India,"RAJIV GANDHI INSTITUTE OF MEDICAL SCIENCES, KADAPA,RAJIV GANDHI
INSTITUTE OF MEDICAL SCIENCES RIMS, PUTLAMPALLI, YSR KADAPA DIST.,
Andhra Pradesh, 516002",MBBS,Open,General,Allotted
7387,15122,All India,"Chandulal Chandrakar Memorial Government Medical College, Durg,Chandulal
Chandrakar Memorial Government Medical College, Kurud Road, Near Rungta College,
Kachandur, Chhattisgarh, 490024",MBBS,Open,OBC,Allotted
7388,15124,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,Open,General,Allotted
7389,15125,All India,"Government Medcial College, Gondia,NEAR NEHRU CHOWK, K.T.S. HOSPITAL
CAMPUS, GONDIA., Maharashtra, 441601",MBBS,OBC,OBC,Allotted
7390,15130,All India,"Rajmata shrimati devendra kumari singhdeo government medical college,
ambikapur,Surguja,Kanyaparisar Road Gangapur Ambikapur District Surguja,
Chhattisgarh, 497001",MBBS,OBC,OBC,Allotted
7391,15132,All India,"Government Medical College, Dindigul,1 Nallampatti Road Adiyanoothu village Dindigul,
Tamil Nadu, 624003",MBBS,Open,OBC,Allotted
7392,15135,All India,"GOVERNMENT MEDICAL COLLEGE, OSMANABAD,New Building, Civil Hospital
Compound, Marwad Galli, Osmanabad, Maharashtra, 413501",MBBS,Open,General,Allotted
7393,15136,All India,"Govt Medical College, Palakkad,NH-544, EAST YAKKARA, KUNNATHURMEDU POST,
PALAKKAD-678013, Kerala, 678013",MBBS,EWS,EWS,Allotted
7394,15142,All India,"Rangaraya Medical College, Kakinada,PITHAPURAM ROAD, KAKINADA, Andhra
Pradesh, 533003",MBBS,OBC,OBC,Allotted
7395,15143,All India,"RIMS, Ongole,BHAGYANAGAR 5TH LANE, RIMS, ONGOLE, PRAKASAM DISTRICT,
ANDHRA PRADESH, Andhra Pradesh, 523001",MBBS,Open,OBC,Allotted
7396,15146,All India,"Government Medical College, Mancherial,Government Medical College
708 Garmilla Village , Mancherial Tehsil
Mancherial., Telangana, 504208",MBBS,Open,General,Allotted
7397,15147,All India,"MYSORE MED.& RESEARCH INST. MYSORE,Mysore Medical College and Research
Institute,Irwin Road, Mysore, Karnataka, 570021",MBBS,SC,SC,Allotted
7398,15150,All India,"Government Medcial College, Gondia,NEAR NEHRU CHOWK, K.T.S. HOSPITAL
CAMPUS, GONDIA., Maharashtra, 441601",MBBS,OBC,OBC,Allotted
7399,15152,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,Open,General,Allotted
7400,15153,Open Seat Quota,"INST.OF MED.SCIENCES, BHU,VARANASI,Institute of Medical Sciences, Banaras
Hindu University, Uttar Pradesh, 211005",MBBS,SC,SC,Allotted
7401,15155,All India,"Deben Mahata Government Medical College & Hospital,Vill  Hatuara PO  Vivekananda
Nagar  PS  Purulia Muffasil Dist  Purulia  Pin 723147, West Bengal, 723147",MBBS,OBC,OBC,Allotted
7402,15166,All India,"Maharaja Jitendra Narayan Medical College and Hospital Coochbehar,Vivekananda
Street, Pilkhana, Beside Panchanan Barma University, Coochbehar, West Bengal,
736101",MBBS,OBC,OBC,Allotted
7403,15169,All India,"UNS AUTONOMOUS STATE MEDICAL COLLEGES, Jaunpur,UNS AUTONOMOUS
STATE MEDICAL COLLEGE SIDDIQUEPUR SHAHGANJ ROAD JAUNPUR UP, Uttar
Pradesh, 222003",MBBS,EWS,EWS,Allotted
7404,15170,All India,"Mursidabad M C & Hospital, Mursidabad,STATION ROAD, P.O. AND P.S.
BERHAMPORE,
DIST. MURSHIDABAD, West Bengal, 742101",MBBS,EWS,EWS,Allotted
7405,15173,All India,"Govt. Medical College Karur,SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM
KARUR TAMILNADU, Tamil Nadu, 639004",MBBS,OBC,OBC,Allotted
